Person Nr.;Alter;Groesse (cm);Gewicht (kg);Abschluss;Augenfarbe;Einkommen
1;72;170;80;M.Eng.;blau;65k
2;25;197;107;B.A.;schwarz;65k
3;46;193;103;B.Sc.;;65k
4;59;160;70;;schwarz;30k
5;50;198;108;M.Sc.;gruen;60k
6;99;184;94;M.A.;blau;65k
7;41;185;95;M.Eng.;blau;50k
8;62;158;68;M.Eng.;braun;
9;99;196;106;M.Sc.;;
10;40;186;96;B.Eng.;;55k
11;;204;114;M.Sc.;braun;45k
12;62;164;74;;schwarz;40k
13;22;164;74;B.Eng.;schwarz;35k
14;71;151;61;B.A.;schwarz;40k
15;96;177;87;M.A.;gruen;60k
16;77;191;101;M.Eng.;schwarz;70k
17;67;160;70;B.Eng.;blau;60k
18;88;206;116;B.A.;braun;40k
19;38;210;120;B.Eng.;braun;45k
20;46;185;95;M.Sc.;;60k
21;73;186;96;B.Sc.;gruen;55k
22;29;185;95;M.Eng.;braun;55k
23;26;171;81;B.Sc.;braun;40k
24;22;153;63;B.Sc.;braun;
25;23;151;61;B.Sc.;schwarz;45k
26;32;210;120;M.Sc.;gruen;70k
27;38;206;116;;schwarz;60k
28;59;187;97;;braun;40k
29;61;208;118;B.A.;;60k
30;23;171;81;;blau;65k
31;61;154;64;;braun;
32;88;151;61;B.A.;blau;70k
33;20;209;119;;gruen;
34;39;168;78;M.Eng.;blau;
35;30;201;111;M.A.;;55k
36;76;209;119;M.Sc.;braun;70k
37;53;173;83;;braun;30k
38;77;207;117;B.Sc.;gruen;65k
39;70;204;114;B.Sc.;schwarz;50k
40;88;178;88;B.Eng.;braun;60k
41;19;193;103;M.Eng.;;65k
42;29;210;120;M.A.;braun;50k
43;76;201;111;B.Sc.;blau;60k
44;95;186;96;;blau;55k
45;97;169;79;B.A.;braun;45k
46;;204;114;;braun;50k
47;38;190;100;M.A.;gruen;50k
48;30;151;61;B.A.;schwarz;65k
49;33;158;68;M.Sc.;gruen;
50;75;158;68;B.A.;;70k
51;83;210;120;;braun;50k
52;63;206;116;M.Eng.;schwarz;
53;58;201;111;M.Eng.;braun;55k
54;86;175;85;M.Eng.;braun;50k
55;45;159;69;B.Eng.;gruen;40k
56;29;192;102;B.Sc.;gruen;35k
57;84;181;91;B.Sc.;blau;70k
58;40;184;94;;blau;60k
59;18;178;88;B.A.;;50k
60;60;191;101;;;50k
61;52;193;103;M.Sc.;blau;65k
62;66;209;119;M.Sc.;;65k
63;28;157;67;B.Sc.;schwarz;70k
64;92;200;110;B.A.;gruen;30k
65;56;197;107;M.A.;schwarz;55k
66;21;165;75;M.A.;blau;60k
67;61;188;98;B.A.;gruen;50k
68;61;172;82;B.A.;schwarz;30k
69;100;194;104;M.Eng.;;
70;49;208;118;M.Eng.;blau;65k
71;96;161;71;B.Eng.;gruen;50k
72;88;165;75;;schwarz;50k
73;55;153;63;;blau;30k
74;59;173;83;M.A.;;55k
75;66;153;63;B.Eng.;braun;70k
76;56;169;79;M.Eng.;;50k
77;50;160;70;B.Sc.;;30k
78;90;170;80;M.A.;braun;45k
79;68;190;100;M.Eng.;braun;45k
80;71;152;62;M.Sc.;gruen;
81;39;152;62;B.Eng.;schwarz;55k
82;52;210;120;B.A.;schwarz;60k
83;100;209;119;M.A.;braun;60k
84;88;188;98;B.Sc.;braun;55k
85;59;169;79;;schwarz;30k
86;39;164;74;B.Eng.;schwarz;
87;28;208;118;M.A.;braun;65k
88;99;161;71;B.Eng.;schwarz;40k
89;83;184;94;B.Eng.;gruen;45k
90;89;163;73;B.A.;schwarz;60k
91;18;153;63;B.Sc.;schwarz;45k
92;77;209;119;M.Sc.;braun;55k
93;22;169;79;M.Eng.;blau;60k
